5.67e-06,0.0046843
2.1091e-06,0.004453
-6.3462e-07,0.0043057
-1.9297e-21,0.0042526
-6.3462e-07,0.0043057
2.1091e-06,0.004453
5.67e-06,0.0046843
1.2099e-06,0.0049863
-1.9069e-05,0.0053287
-6.0221e-05,0.0056827
-0.00012911,0.0060215
-0.0002362,0.0063086
-0.00038753,0.0065093
-0.0005848,0.0065989
-0.00082497,0.0065521
-0.0011122,0.0063459
-0.0014401,0.0059717
-0.0017921,0.0054261
-0.0021588,0.004713
-0.0025289,0.0038463
-0.0028811,0.0028469
-0.0031902,0.0017447
-0.0034453,0.00057599
-0.0036298,-0.00062278
-0.003716,-0.0018109
-0.0036984,-0.0029392
-0.0035705,-0.0039712
-0.0033248,-0.0048723
-0.0029619,-0.0056021
-0.002492,-0.0061372
-0.0019293,-0.0064644
-0.001292,-0.0065695
-0.00060378,-0.0064509
0.00010815,-0.0061222
0.00080765,-0.0056019
0.001466,-0.0049106
0.0020537,-0.004084
0.0025356,-0.0031629
0.0028837,-0.0021835
0.0030809,-0.0011889
0.0031107,-0.0002248
0.0029573,0.0006707
0.0026258,0.0014653
0.0021263,0.0021263
0.0014653,0.0026258
0.0006707,0.0029573
-0.0002248,0.0031107
-0.0011889,0.0030809
-0.0021835,0.0028837
-0.0031629,0.0025356
-0.004084,0.0020537
-0.0049106,0.001466
-0.0056019,0.00080765
-0.0061222,0.00010815
-0.0064509,-0.00060378
-0.0065695,-0.001292
-0.0064644,-0.0019293
-0.0061372,-0.002492
-0.0056021,-0.0029619
-0.0048723,-0.0033248
-0.0039712,-0.0035705
-0.0029392,-0.0036984
-0.0018109,-0.003716
-0.00062278,-0.0036298
0.00057599,-0.0034453
0.0017447,-0.0031902
0.0028469,-0.0028811
0.0038463,-0.0025289
0.004713,-0.0021588
0.0054261,-0.0017921
0.0059717,-0.0014401
0.0063459,-0.0011122
0.0065521,-0.00082497
0.0065989,-0.0005848
0.0065093,-0.00038753
0.0063086,-0.0002362
0.0060215,-0.00012911
0.0056827,-6.0221e-05
0.0053287,-1.9069e-05
0.0049863,1.2099e-06
0.0046843,5.67e-06
0.004453,2.1091e-06
0.0043057,-6.3462e-07
0.0042526,-1.9297e-21
0.0043057,-6.3462e-07
0.004453,2.1091e-06
0.0046843,5.67e-06
0.0049863,1.2099e-06
0.0053287,-1.9069e-05
0.0056827,-6.0221e-05
0.0060215,-0.00012911
0.0063086,-0.0002362
0.0065093,-0.00038753
0.0065989,-0.0005848
0.0065521,-0.00082497
0.0063459,-0.0011122
0.0059717,-0.0014401
0.0054261,-0.0017921
0.004713,-0.0021588
0.0038463,-0.0025289
0.0028469,-0.0028811
0.0017447,-0.0031902
0.00057599,-0.0034453
-0.00062278,-0.0036298
-0.0018109,-0.003716
-0.0029392,-0.0036984
-0.0039712,-0.0035705
-0.0048723,-0.0033248
-0.0056021,-0.0029619
-0.0061372,-0.002492
-0.0064644,-0.0019293
-0.0065695,-0.001292
-0.0064509,-0.00060378
-0.0061222,0.00010815
-0.0056019,0.00080765
-0.0049106,0.001466
-0.004084,0.0020537
-0.0031629,0.0025356
-0.0021835,0.0028837
-0.0011889,0.0030809
-0.0002248,0.0031107
0.0006707,0.0029573
0.0014653,0.0026258
0.0021263,0.0021263
0.0026258,0.0014653
0.0029573,0.0006707
0.0031107,-0.0002248
0.0030809,-0.0011889
0.0028837,-0.0021835
0.0025356,-0.0031629
0.0020537,-0.004084
0.001466,-0.0049106
0.00080765,-0.0056019
0.00010815,-0.0061222
-0.00060378,-0.0064509
-0.001292,-0.0065695
-0.0019293,-0.0064644
-0.002492,-0.0061372
-0.0029619,-0.0056021
-0.0033248,-0.0048723
-0.0035705,-0.0039712
-0.0036984,-0.0029392
-0.003716,-0.0018109
-0.0036298,-0.00062278
-0.0034453,0.00057599
-0.0031902,0.0017447
-0.0028811,0.0028469
-0.0025289,0.0038463
-0.0021588,0.004713
-0.0017921,0.0054261
-0.0014401,0.0059717
-0.0011122,0.0063459
-0.00082497,0.0065521
-0.0005848,0.0065989
-0.00038753,0.0065093
-0.0002362,0.0063086
-0.00012911,0.0060215
-6.0221e-05,0.0056827
-1.9069e-05,0.0053287
1.2099e-06,0.0049863
5.67e-06,0.0046843
2.1091e-06,0.004453
-6.3462e-07,0.0043057
-1.9297e-21,0.0042526
-6.3462e-07,0.0043057
2.1091e-06,0.004453
5.67e-06,0.0046843
1.2099e-06,0.0049863
-1.9069e-05,0.0053287
-6.0221e-05,0.0056827
-0.00012911,0.0060215
-0.0002362,0.0063086
-0.00038753,0.0065093
-0.0005848,0.0065989
-0.00082497,0.0065521
-0.0011122,0.0063459
-0.0014401,0.0059717
-0.0017921,0.0054261
-0.0021588,0.004713
-0.0025289,0.0038463
-0.0028811,0.0028469
-0.0031902,0.0017447
-0.0034453,0.00057599
-0.0036298,-0.00062278
-0.003716,-0.0018109
-0.0036984,-0.0029392
-0.0035705,-0.0039712
-0.0033248,-0.0048723
-0.0029619,-0.0056021
-0.002492,-0.0061372
-0.0019293,-0.0064644
-0.001292,-0.0065695
-0.00060378,-0.0064509
0.00010815,-0.0061222
0.00080765,-0.0056019
0.001466,-0.0049106
0.0020537,-0.004084
0.0025356,-0.0031629
0.0028837,-0.0021835
0.0030809,-0.0011889
0.0031107,-0.0002248
0.0029573,0.0006707
0.0026258,0.0014653
0.0021263,0.0021263
0.0014653,0.0026258
0.0006707,0.0029573
-0.0002248,0.0031107
-0.0011889,0.0030809
-0.0021835,0.0028837
-0.0031629,0.0025356
-0.004084,0.0020537
-0.0049106,0.001466
-0.0056019,0.00080765
-0.0061222,0.00010815
-0.0064509,-0.00060378
-0.0065695,-0.001292
-0.0064644,-0.0019293
-0.0061372,-0.002492
-0.0056021,-0.0029619
-0.0048723,-0.0033248
-0.0039712,-0.0035705
-0.0029392,-0.0036984
-0.0018109,-0.003716
-0.00062278,-0.0036298
0.00057599,-0.0034453
0.0017447,-0.0031902
0.0028469,-0.0028811
0.0038463,-0.0025289
0.004713,-0.0021588
0.0054261,-0.0017921
0.0059717,-0.0014401
0.0063459,-0.0011122
0.0065521,-0.00082497
0.0065989,-0.0005848
0.0065093,-0.00038753
0.0063086,-0.0002362
0.0060215,-0.00012911
0.0056827,-6.0221e-05
0.0053287,-1.9069e-05
0.0049863,1.2099e-06
0.0046843,5.67e-06
0.004453,2.1091e-06
0.0043057,-6.3462e-07
0.0042526,-1.9297e-21
0.0043057,-6.3462e-07
0.004453,2.1091e-06
0.0046843,5.67e-06
0.0049863,1.2099e-06
0.0053287,-1.9069e-05
0.0056827,-6.0221e-05
0.0060215,-0.00012911
0.0063086,-0.0002362
0.0065093,-0.00038753
0.0065989,-0.0005848
0.0065521,-0.00082497
0.0063459,-0.0011122
0.0059717,-0.0014401
0.0054261,-0.0017921
0.004713,-0.0021588
0.0038463,-0.0025289
0.0028469,-0.0028811
0.0017447,-0.0031902
0.00057599,-0.0034453
-0.00062278,-0.0036298
-0.0018109,-0.003716
-0.0029392,-0.0036984
-0.0039712,-0.0035705
-0.0048723,-0.0033248
-0.0056021,-0.0029619
-0.0061372,-0.002492
-0.0064644,-0.0019293
-0.0065695,-0.001292
-0.0064509,-0.00060378
-0.0061222,0.00010815
-0.0056019,0.00080765
-0.0049106,0.001466
-0.004084,0.0020537
-0.0031629,0.0025356
-0.0021835,0.0028837
-0.0011889,0.0030809
-0.0002248,0.0031107
0.0006707,0.0029573
0.0014653,0.0026258
0.0021263,0.0021263
0.0026258,0.0014653
0.0029573,0.0006707
0.0031107,-0.0002248
0.0030809,-0.0011889
0.0028837,-0.0021835
0.0025356,-0.0031629
0.0020537,-0.004084
0.001466,-0.0049106
0.00080765,-0.0056019
0.00010815,-0.0061222
-0.00060378,-0.0064509
-0.001292,-0.0065695
-0.0019293,-0.0064644
-0.002492,-0.0061372
-0.0029619,-0.0056021
-0.0033248,-0.0048723
-0.0035705,-0.0039712
-0.0036984,-0.0029392
-0.003716,-0.0018109
-0.0036298,-0.00062278
-0.0034453,0.00057599
-0.0031902,0.0017447
-0.0028811,0.0028469
-0.0025289,0.0038463
-0.0021588,0.004713
-0.0017921,0.0054261
-0.0014401,0.0059717
-0.0011122,0.0063459
-0.00082497,0.0065521
-0.0005848,0.0065989
-0.00038753,0.0065093
-0.0002362,0.0063086
-0.00012911,0.0060215
-6.0221e-05,0.0056827
-1.9069e-05,0.0053287
1.2099e-06,0.0049863
5.67e-06,0.0046843
2.1091e-06,0.004453
-6.3462e-07,0.0043057
-1.9297e-21,0.0042526
-6.3462e-07,0.0043057
2.1091e-06,0.004453
5.67e-06,0.0046843
1.2099e-06,0.0049863
-1.9069e-05,0.0053287
-6.0221e-05,0.0056827
-0.00012911,0.0060215
-0.0002362,0.0063086
-0.00038753,0.0065093
-0.0005848,0.0065989
-0.00082497,0.0065521
-0.0011122,0.0063459
-0.0014401,0.0059717
-0.0017921,0.0054261
-0.0021588,0.004713
-0.0025289,0.0038463
-0.0028811,0.0028469
-0.0031902,0.0017447
-0.0034453,0.00057599
-0.0036298,-0.00062278
-0.003716,-0.0018109
-0.0036984,-0.0029392
-0.0035705,-0.0039712
-0.0033248,-0.0048723
-0.0029619,-0.0056021
-0.002492,-0.0061372
-0.0019293,-0.0064644
-0.001292,-0.0065695
-0.00060378,-0.0064509
0.00010815,-0.0061222
0.00080765,-0.0056019
0.001466,-0.0049106
0.0020537,-0.004084
0.0025356,-0.0031629
0.0028837,-0.0021835
0.0030809,-0.0011889
0.0031107,-0.0002248
0.0029573,0.0006707
0.0026258,0.0014653
0.0021263,0.0021263
0.0014653,0.0026258
0.0006707,0.0029573
-0.0002248,0.0031107
-0.0011889,0.0030809
-0.0021835,0.0028837
-0.0031629,0.0025356
-0.004084,0.0020537
-0.0049106,0.001466
-0.0056019,0.00080765
-0.0061222,0.00010815
-0.0064509,-0.00060378
-0.0065695,-0.001292
-0.0064644,-0.0019293
-0.0061372,-0.002492
-0.0056021,-0.0029619
-0.0048723,-0.0033248
-0.0039712,-0.0035705
-0.0029392,-0.0036984
-0.0018109,-0.003716
-0.00062278,-0.0036298
0.00057599,-0.0034453
0.0017447,-0.0031902
0.0028469,-0.0028811
0.0038463,-0.0025289
0.004713,-0.0021588
0.0054261,-0.0017921
0.0059717,-0.0014401
0.0063459,-0.0011122
0.0065521,-0.00082497
0.0065989,-0.0005848
0.0065093,-0.00038753
0.0063086,-0.0002362
0.0060215,-0.00012911
0.0056827,-6.0221e-05
0.0053287,-1.9069e-05
0.0049863,1.2099e-06
0.0046843,5.67e-06
0.004453,2.1091e-06
0.0043057,-6.3462e-07
0.0042526,-1.9297e-21
0.0043057,-6.3462e-07
0.004453,2.1091e-06
0.0046843,5.67e-06
0.0049863,1.2099e-06
0.0053287,-1.9069e-05
0.0056827,-6.0221e-05
0.0060215,-0.00012911
0.0063086,-0.0002362
0.0065093,-0.00038753
0.0065989,-0.0005848
0.0065521,-0.00082497
0.0063459,-0.0011122
0.0059717,-0.0014401
0.0054261,-0.0017921
0.004713,-0.0021588
0.0038463,-0.0025289
0.0028469,-0.0028811
0.0017447,-0.0031902
0.00057599,-0.0034453
-0.00062278,-0.0036298
-0.0018109,-0.003716
-0.0029392,-0.0036984
-0.0039712,-0.0035705
-0.0048723,-0.0033248
-0.0056021,-0.0029619
-0.0061372,-0.002492
-0.0064644,-0.0019293
-0.0065695,-0.001292
-0.0064509,-0.00060378
-0.0061222,0.00010815
-0.0056019,0.00080765
-0.0049106,0.001466
-0.004084,0.0020537
-0.0031629,0.0025356
-0.0021835,0.0028837
-0.0011889,0.0030809
-0.0002248,0.0031107
0.0006707,0.0029573
0.0014653,0.0026258
0.0021263,0.0021263
0.0026258,0.0014653
0.0029573,0.0006707
0.0031107,-0.0002248
0.0030809,-0.0011889
0.0028837,-0.0021835
0.0025356,-0.0031629
0.0020537,-0.004084
0.001466,-0.0049106
0.00080765,-0.0056019
0.00010815,-0.0061222
-0.00060378,-0.0064509
-0.001292,-0.0065695
-0.0019293,-0.0064644
-0.002492,-0.0061372
-0.0029619,-0.0056021
-0.0033248,-0.0048723
-0.0035705,-0.0039712
-0.0036984,-0.0029392
-0.003716,-0.0018109
-0.0036298,-0.00062278
-0.0034453,0.00057599
-0.0031902,0.0017447
-0.0028811,0.0028469
-0.0025289,0.0038463
-0.0021588,0.004713
-0.0017921,0.0054261
-0.0014401,0.0059717
-0.0011122,0.0063459
-0.00082497,0.0065521
-0.0005848,0.0065989
-0.00038753,0.0065093
-0.0002362,0.0063086
-0.00012911,0.0060215
-6.0221e-05,0.0056827
-1.9069e-05,0.0053287
1.2099e-06,0.0049863
5.67e-06,0.0046843
2.1091e-06,0.004453
-6.3462e-07,0.0043057
-1.9297e-21,0.0042526
-6.3462e-07,0.0043057
2.1091e-06,0.004453
5.67e-06,0.0046843
1.2099e-06,0.0049863
-1.9069e-05,0.0053287
-6.0221e-05,0.0056827
-0.00012911,0.0060215
-0.0002362,0.0063086
-0.00038753,0.0065093
-0.0005848,0.0065989
-0.00082497,0.0065521
-0.0011122,0.0063459
-0.0014401,0.0059717
-0.0017921,0.0054261
-0.0021588,0.004713
-0.0025289,0.0038463
-0.0028811,0.0028469
-0.0031902,0.0017447
-0.0034453,0.00057599
-0.0036298,-0.00062278
-0.003716,-0.0018109
-0.0036984,-0.0029392
-0.0035705,-0.0039712
-0.0033248,-0.0048723
-0.0029619,-0.0056021
-0.002492,-0.0061372
-0.0019293,-0.0064644
-0.001292,-0.0065695
-0.00060378,-0.0064509
0.00010815,-0.0061222
0.00080765,-0.0056019
0.001466,-0.0049106
0.0020537,-0.004084
0.0025356,-0.0031629
0.0028837,-0.0021835
0.0030809,-0.0011889
0.0031107,-0.0002248
0.0029573,0.0006707
0.0026258,0.0014653
0.0021263,0.0021263
0.0014653,0.0026258
0.0006707,0.0029573
-0.0002248,0.0031107
-0.0011889,0.0030809
-0.0021835,0.0028837
-0.0031629,0.0025356
-0.004084,0.0020537
-0.0049106,0.001466
-0.0056019,0.00080765
-0.0061222,0.00010815
-0.0064509,-0.00060378
-0.0065695,-0.001292
-0.0064644,-0.0019293
-0.0061372,-0.002492
-0.0056021,-0.0029619
-0.0048723,-0.0033248
-0.0039712,-0.0035705
-0.0029392,-0.0036984
-0.0018109,-0.003716
-0.00062278,-0.0036298
0.00057599,-0.0034453
0.0017447,-0.0031902
0.0028469,-0.0028811
0.0038463,-0.0025289
0.004713,-0.0021588
0.0054261,-0.0017921
0.0059717,-0.0014401
0.0063459,-0.0011122
0.0065521,-0.00082497
0.0065989,-0.0005848
0.0065093,-0.00038753
0.0063086,-0.0002362
0.0060215,-0.00012911
0.0056827,-6.0221e-05
0.0053287,-1.9069e-05
0.0049863,1.2099e-06
0.0046843,5.67e-06
0.004453,2.1091e-06
0.0043057,-6.3462e-07
0.0042526,-1.9297e-21
0.0043057,-6.3462e-07
0.004453,2.1091e-06
0.0046843,5.67e-06
0.0049863,1.2099e-06
0.0053287,-1.9069e-05
0.0056827,-6.0221e-05
0.0060215,-0.00012911
0.0063086,-0.0002362
0.0065093,-0.00038753
0.0065989,-0.0005848
0.0065521,-0.00082497
0.0063459,-0.0011122
0.0059717,-0.0014401
0.0054261,-0.0017921
0.004713,-0.0021588
0.0038463,-0.0025289
0.0028469,-0.0028811
0.0017447,-0.0031902
0.00057599,-0.0034453
-0.00062278,-0.0036298
-0.0018109,-0.003716
-0.0029392,-0.0036984
-0.0039712,-0.0035705
-0.0048723,-0.0033248
-0.0056021,-0.0029619
-0.0061372,-0.002492
-0.0064644,-0.0019293
-0.0065695,-0.001292
-0.0064509,-0.00060378
-0.0061222,0.00010815
-0.0056019,0.00080765
-0.0049106,0.001466
-0.004084,0.0020537
-0.0031629,0.0025356
-0.0021835,0.0028837
-0.0011889,0.0030809
-0.0002248,0.0031107
0.0006707,0.0029573
0.0014653,0.0026258
0.0021263,0.0021263
0.0026258,0.0014653
0.0029573,0.0006707
0.0031107,-0.0002248
0.0030809,-0.0011889
0.0028837,-0.0021835
0.0025356,-0.0031629
0.0020537,-0.004084
0.001466,-0.0049106
0.00080765,-0.0056019
0.00010815,-0.0061222
-0.00060378,-0.0064509
-0.001292,-0.0065695
-0.0019293,-0.0064644
-0.002492,-0.0061372
-0.0029619,-0.0056021
-0.0033248,-0.0048723
-0.0035705,-0.0039712
-0.0036984,-0.0029392
-0.003716,-0.0018109
-0.0036298,-0.00062278
-0.0034453,0.00057599
-0.0031902,0.0017447
-0.0028811,0.0028469
-0.0025289,0.0038463
-0.0021588,0.004713
-0.0017921,0.0054261
-0.0014401,0.0059717
-0.0011122,0.0063459
-0.00082497,0.0065521
-0.0005848,0.0065989
-0.00038753,0.0065093
-0.0002362,0.0063086
-0.00012911,0.0060215
-6.0221e-05,0.0056827
-1.9069e-05,0.0053287
1.2099e-06,0.0049863
5.67e-06,0.0046843
2.1091e-06,0.004453
-6.3462e-07,0.0043057
-1.9297e-21,0.0042526
-6.3462e-07,0.0043057
2.1091e-06,0.004453
5.67e-06,0.0046843
1.2099e-06,0.0049863
-1.9069e-05,0.0053287
-6.0221e-05,0.0056827
-0.00012911,0.0060215
-0.0002362,0.0063086
-0.00038753,0.0065093
-0.0005848,0.0065989
-0.00082497,0.0065521
-0.0011122,0.0063459
-0.0014401,0.0059717
-0.0017921,0.0054261
-0.0021588,0.004713
-0.0025289,0.0038463
-0.0028811,0.0028469
-0.0031902,0.0017447
-0.0034453,0.00057599
-0.0036298,-0.00062278
-0.003716,-0.0018109
-0.0036984,-0.0029392
-0.0035705,-0.0039712
-0.0033248,-0.0048723
-0.0029619,-0.0056021
-0.002492,-0.0061372
-0.0019293,-0.0064644
-0.001292,-0.0065695
-0.00060378,-0.0064509
0.00010815,-0.0061222
0.00080765,-0.0056019
0.001466,-0.0049106
0.0020537,-0.004084
0.0025356,-0.0031629
0.0028837,-0.0021835
0.0030809,-0.0011889
0.0031107,-0.0002248
0.0029573,0.0006707
0.0026258,0.0014653
0.0021263,0.0021263
0.0014653,0.0026258
0.0006707,0.0029573
-0.0002248,0.0031107
-0.0011889,0.0030809
-0.0021835,0.0028837
-0.0031629,0.0025356
-0.004084,0.0020537
-0.0049106,0.001466
-0.0056019,0.00080765
-0.0061222,0.00010815
-0.0064509,-0.00060378
-0.0065695,-0.001292
-0.0064644,-0.0019293
-0.0061372,-0.002492
-0.0056021,-0.0029619
-0.0048723,-0.0033248
-0.0039712,-0.0035705
-0.0029392,-0.0036984
-0.0018109,-0.003716
-0.00062278,-0.0036298
0.00057599,-0.0034453
0.0017447,-0.0031902
0.0028469,-0.0028811
0.0038463,-0.0025289
0.004713,-0.0021588
0.0054261,-0.0017921
0.0059717,-0.0014401
0.0063459,-0.0011122
0.0065521,-0.00082497
0.0065989,-0.0005848
0.0065093,-0.00038753
0.0063086,-0.0002362
0.0060215,-0.00012911
0.0056827,-6.0221e-05
0.0053287,-1.9069e-05
0.0049863,1.2099e-06
0.0046843,5.67e-06
0.004453,2.1091e-06
0.0043057,-6.3462e-07
0.0042526,-1.9297e-21
0.0043057,-6.3462e-07
0.004453,2.1091e-06
0.0046843,5.67e-06
0.0049863,1.2099e-06
0.0053287,-1.9069e-05
0.0056827,-6.0221e-05
0.0060215,-0.00012911
0.0063086,-0.0002362
0.0065093,-0.00038753
0.0065989,-0.0005848
0.0065521,-0.00082497
0.0063459,-0.0011122
0.0059717,-0.0014401
0.0054261,-0.0017921
0.004713,-0.0021588
0.0038463,-0.0025289
0.0028469,-0.0028811
0.0017447,-0.0031902
0.00057599,-0.0034453
-0.00062278,-0.0036298
-0.0018109,-0.003716
-0.0029392,-0.0036984
-0.0039712,-0.0035705
-0.0048723,-0.0033248
-0.0056021,-0.0029619
-0.0061372,-0.002492
-0.0064644,-0.0019293
-0.0065695,-0.001292
-0.0064509,-0.00060378
-0.0061222,0.00010815
-0.0056019,0.00080765
-0.0049106,0.001466
-0.004084,0.0020537
-0.0031629,0.0025356
-0.0021835,0.0028837
-0.0011889,0.0030809
-0.0002248,0.0031107
0.0006707,0.0029573
0.0014653,0.0026258
0.0021263,0.0021263
0.0026258,0.0014653
0.0029573,0.0006707
0.0031107,-0.0002248
0.0030809,-0.0011889
0.0028837,-0.0021835
0.0025356,-0.0031629
0.0020537,-0.004084
0.001466,-0.0049106
0.00080765,-0.0056019
0.00010815,-0.0061222
-0.00060378,-0.0064509
-0.001292,-0.0065695
-0.0019293,-0.0064644
-0.002492,-0.0061372
-0.0029619,-0.0056021
-0.0033248,-0.0048723
-0.0035705,-0.0039712
-0.0036984,-0.0029392
-0.003716,-0.0018109
-0.0036298,-0.00062278
-0.0034453,0.00057599
-0.0031902,0.0017447
-0.0028811,0.0028469
-0.0025289,0.0038463
-0.0021588,0.004713
-0.0017921,0.0054261
-0.0014401,0.0059717
-0.0011122,0.0063459
-0.00082497,0.0065521
-0.0005848,0.0065989
-0.00038753,0.0065093
-0.0002362,0.0063086
-0.00012911,0.0060215
-6.0221e-05,0.0056827
-1.9069e-05,0.0053287
1.2099e-06,0.0049863
5.67e-06,0.0046843
2.1091e-06,0.004453
-6.3462e-07,0.0043057
-1.9297e-21,0.0042526
-6.3462e-07,0.0043057
2.1091e-06,0.004453
5.67e-06,0.0046843
1.2099e-06,0.0049863
-1.9069e-05,0.0053287
-6.0221e-05,0.0056827
-0.00012911,0.0060215
-0.0002362,0.0063086
-0.00038753,0.0065093
-0.0005848,0.0065989
-0.00082497,0.0065521
-0.0011122,0.0063459
-0.0014401,0.0059717
-0.0017921,0.0054261
-0.0021588,0.004713
-0.0025289,0.0038463
-0.0028811,0.0028469
-0.0031902,0.0017447
-0.0034453,0.00057599
-0.0036298,-0.00062278
-0.003716,-0.0018109
-0.0036984,-0.0029392
-0.0035705,-0.0039712
-0.0033248,-0.0048723
-0.0029619,-0.0056021
-0.002492,-0.0061372
-0.0019293,-0.0064644
-0.001292,-0.0065695
-0.00060378,-0.0064509
0.00010815,-0.0061222
0.00080765,-0.0056019
0.001466,-0.0049106
0.0020537,-0.004084
0.0025356,-0.0031629
0.0028837,-0.0021835
0.0030809,-0.0011889
0.0031107,-0.0002248
0.0029573,0.0006707
0.0026258,0.0014653
0.0021263,0.0021263
0.0014653,0.0026258
0.0006707,0.0029573
-0.0002248,0.0031107
-0.0011889,0.0030809
-0.0021835,0.0028837
-0.0031629,0.0025356
-0.004084,0.0020537
-0.0049106,0.001466
-0.0056019,0.00080765
-0.0061222,0.00010815
-0.0064509,-0.00060378
-0.0065695,-0.001292
-0.0064644,-0.0019293
-0.0061372,-0.002492
-0.0056021,-0.0029619
-0.0048723,-0.0033248
-0.0039712,-0.0035705
-0.0029392,-0.0036984
-0.0018109,-0.003716
-0.00062278,-0.0036298
0.00057599,-0.0034453
0.0017447,-0.0031902
0.0028469,-0.0028811
0.0038463,-0.0025289
0.004713,-0.0021588
0.0054261,-0.0017921
0.0059717,-0.0014401
0.0063459,-0.0011122
0.0065521,-0.00082497
0.0065989,-0.0005848
0.0065093,-0.00038753
0.0063086,-0.0002362
0.0060215,-0.00012911
0.0056827,-6.0221e-05
0.0053287,-1.9069e-05
0.0049863,1.2099e-06
0.0046843,5.67e-06
0.004453,2.1091e-06
0.0043057,-6.3462e-07
0.0042526,-1.9297e-21
0.0043057,-6.3462e-07
0.004453,2.1091e-06
0.0046843,5.67e-06
0.0049863,1.2099e-06
0.0053287,-1.9069e-05
0.0056827,-6.0221e-05
0.0060215,-0.00012911
0.0063086,-0.0002362
0.0065093,-0.00038753
0.0065989,-0.0005848
0.0065521,-0.00082497
0.0063459,-0.0011122
0.0059717,-0.0014401
0.0054261,-0.0017921
0.004713,-0.0021588
0.0038463,-0.0025289
0.0028469,-0.0028811
0.0017447,-0.0031902
0.00057599,-0.0034453
-0.00062278,-0.0036298
-0.0018109,-0.003716
-0.0029392,-0.0036984
-0.0039712,-0.0035705
-0.0048723,-0.0033248
-0.0056021,-0.0029619
-0.0061372,-0.002492
-0.0064644,-0.0019293
-0.0065695,-0.001292
-0.0064509,-0.00060378
-0.0061222,0.00010815
-0.0056019,0.00080765
-0.0049106,0.001466
-0.004084,0.0020537
-0.0031629,0.0025356
-0.0021835,0.0028837
-0.0011889,0.0030809
-0.0002248,0.0031107
0.0006707,0.0029573
0.0014653,0.0026258
0.0021263,0.0021263
0.0026258,0.0014653
0.0029573,0.0006707
0.0031107,-0.0002248
0.0030809,-0.0011889
0.0028837,-0.0021835
0.0025356,-0.0031629
0.0020537,-0.004084
0.001466,-0.0049106
0.00080765,-0.0056019
0.00010815,-0.0061222
-0.00060378,-0.0064509
-0.001292,-0.0065695
-0.0019293,-0.0064644
-0.002492,-0.0061372
-0.0029619,-0.0056021
-0.0033248,-0.0048723
