0,-0.28119
5e-09,-0.15843
1e-08,-0.02963
1.5e-08,0.070623
2e-08,0.11606
2.5e-08,0.097244
3e-08,0.025884
3.5e-08,-0.066917
4e-08,-0.13875
4.5e-08,-0.15127
5e-08,-0.088845
5.5e-08,0.029916
6e-08,0.15834
6.5e-08,0.24955
7e-08,0.2909
7.5e-08,0.31861
8e-08,0.39426
8.5e-08,0.55081
9e-08,0.74481
9.5e-08,0.85753
1e-07,0.76003
1.05e-07,0.40703
1.1e-07,-0.10496
1.15e-07,-0.56683
1.2e-07,-0.76733
1.25e-07,-0.62124
1.3e-07,-0.22842
1.35e-07,0.17878
1.4e-07,0.37059
1.45e-07,0.25046
1.5e-07,-0.10029
1.55e-07,-0.48926
1.6e-07,-0.7373
1.65e-07,-0.77597
1.7e-07,-0.66054
1.75e-07,-0.50385
1.8e-07,-0.39186
1.85e-07,-0.34151
1.9e-07,-0.3223
1.95e-07,-0.30776
2e-07,-0.30801
2.05e-07,-0.35641
2.1e-07,-0.46621
2.15e-07,-0.60094
2.2e-07,-0.687
2.25e-07,-0.66285
2.3e-07,-0.5267
2.35e-07,-0.34403
2.4e-07,-0.2063
2.45e-07,-0.16854
2.5e-07,-0.20999
2.55e-07,-0.24647
2.6e-07,-0.18658
2.65e-07,0.0036153
2.7e-07,0.26987
2.75e-07,0.49469
2.8e-07,0.56431
2.85e-07,0.43848
2.9e-07,0.18069
2.95e-07,-0.070206
3e-07,-0.17403
3.05e-07,-0.066126
3.1e-07,0.20793
3.15e-07,0.51907
3.2e-07,0.72536
3.25e-07,0.74423
3.3e-07,0.58462
3.35e-07,0.3236
3.4e-07,0.050578
3.45e-07,-0.18196
3.5e-07,-0.36965
3.55e-07,-0.53073
3.6e-07,-0.67112
3.65e-07,-0.76994
3.7e-07,-0.79422
3.75e-07,-0.72882
3.8e-07,-0.59183
3.85e-07,-0.4233
3.9e-07,-0.25735
3.95e-07,-0.10276
4e-07,0.051334
4.05e-07,0.20898
4.1e-07,0.34333
4.15e-07,0.39926
4.2e-07,0.32411
4.25e-07,0.10708
4.3e-07,-0.19953
4.35e-07,-0.4963
4.4e-07,-0.68007
4.45e-07,-0.69187
4.5e-07,-0.54325
4.55e-07,-0.30826
4.6e-07,-0.08608
4.65e-07,0.044071
4.7e-07,0.055672
